Genus,OL-16S-1a,OL-16S-1b,OL-16S-2a,OL-16S-2b,OL-16S-3a,OL-16S-3b,OL-16S-4a,OL-16S-4b
028H05-P-BN-P5,0.0,0.0,0.0,0.0,0.0033174671859224,0.0,0.0,0.0016617429837518464
0319-6G20,0.00859106529209622,0.00817592331547787,0.0098159509202454,0.006169154228855721,0.0,0.0,0.0,0.0
053A03-B-DI-P58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00258493353028065
67-14,0.0,0.0,0.0,0.006965174129353234,0.0,0.0,0.002208317997791682,0.0
A0839,0.0,0.0,0.0,0.006965174129353234,0.0,0.0,0.0,0.0
A4b,0.0012272950417280314,0.0,0.0,0.0,0.00793307370546661,0.0,0.005888847994111152,0.007200886262924667
AEGEAN-169_marine_group,0.019391261659302897,0.023963913166055822,0.024049079754601226,0.019303482587064675,0.006490696668109044,0.0,0.009569377990430622,0.006277695716395864
AKYH767,0.0,0.006202424584155625,0.009570552147239264,0.0015920398009950248,0.0,0.0,0.0,0.0
Acanthopleuribacter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0022156573116691287
Acholeplasma,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004615952732644018
Acidibacter,0.018409425625920472,0.01240484916831125,0.013496932515337423,0.016318407960199004,0.0,0.0,0.0,0.0
Aestuariicella,0.0,0.0,0.0,0.0,0.003028991778450887,0.0,0.0,0.0
Alcanivorax,0.0,0.0,0.0,0.0,0.006057983556901774,0.0,0.005520794994479205,0.0
Algivirga,0.0,0.0,0.0,0.0,0.0,0.0,0.004048582995951417,0.0
Alicyclobacillus,0.0,0.0,0.001226993865030675,0.0,0.0,0.0,0.0,0.0
Aminicenantales,0.0,0.0,0.0,0.001791044776119403,0.0,0.0,0.0,0.0
Anaerolinea,0.0,0.0,0.0,0.001990049751243781,0.0,0.0,0.0,0.0
Anderseniella,0.0,0.0,0.0,0.006965174129353234,0.0073561228905235825,0.0,0.0,0.009047267355982274
Armatimonas,0.004909180166912126,0.007330138144911192,0.0,0.007164179104477612,0.0,0.0,0.0,0.0
Aureispira,0.0,0.002537355511700028,0.0,0.0,0.0073561228905235825,0.008724659994867847,0.010305483989694516,0.011262924667651403
B2M28,0.0,0.0,0.0,0.0,0.00865426222414539,0.01565306646138055,0.017482517482517484,0.01846381093057607
BD1-7_clade,0.0,0.0,0.0,0.018706467661691543,0.0,0.0,0.0,0.0
BD2-11_terrestrial_group,0.007609229258713795,0.0,0.0,0.010746268656716417,0.008510024520409635,0.0,0.0,0.0
BD2-3,0.0,0.0,0.0,0.0,0.0,0.002052861175263023,0.0,0.0
BD2-7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007200886262924667
BSV26,0.0,0.012686777558500142,0.0,0.00417910447761194,0.0,0.0,0.0,0.0
Bacteroidetes_BD2-2,0.002454590083456063,0.0,0.0,0.0,0.0,0.0,0.004600662495399337,0.0
Bacteroidetes_VC2.1_Bac22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003692762186115214
Bacteroidetes_vadinHA17,0.0,0.00958556526642233,0.0,0.0,0.0,0.0,0.0,0.0
Balneola,0.0,0.0,0.0,0.0,0.009086975335352661,0.013856812933025405,0.013986013986013986,0.012001477104874446
Bathyarchaeia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009231905465288035
