,phylum,read count,relative error
1238,Candidatus Tharpellota,10000000,0.35905499800934565
1239,Candidatus Thorarchaeota,10000000,0.18232347667513082
1240,Candidatus Uhrbacteria,10000000,0.2259327238115469
1241,Candidatus Undinarchaeota,10000000,0.0007466116886153259
1242,Candidatus Vogeliibacteriota,10000000,0.43737449196342826
1243,Candidatus Walliibacteriota,10000000,0.302124034801138
1244,Candidatus Wildermuthiibacteriota,10000000,0.4633371072460164
1245,Candidatus Wirthbacteria,10000000,
1246,Candidatus Woesearchaeota,10000000,0.02278819054620809
1247,Candidatus Woesebacteria,10000000,0.27715149263340777
1248,Candidatus Wolfebacteria,10000000,0.34386932469128484
1249,Candidatus Woykeibacteriota,10000000,0.0015954750258319226
1250,Candidatus Yanofskyibacteriota,10000000,0.5369614286420369
1251,Candidatus Yonathiibacteriota,10000000,0.6326007031763787
1252,Candidatus Zambryskiibacteriota,10000000,0.46214076165202445
1253,Candidatus Zixiibacteriota,10000000,0.059195164464530346
1254,Cercozoa,10000000,0.3126891579709824
1255,Chaetognatha,10000000,
1256,Chlamydiota,10000000,0.03863145845692536
1257,Chlorobiota,10000000,0.05323573083585461
1258,Chloroflexota,10000000,0.016611985572863693
1259,Chlorophyta,10000000,0.00998934521038161
1260,Chrysiogenota,10000000,0.4308232130033944
1261,Chytridiomycota,10000000,0.06426115349222587
1262,Ciliophora,10000000,0.01176255733368537
1263,Cnidaria,10000000,0.14583989326374497
1264,Coprothermobacterota,10000000,0.5933654866838566
1265,Cossaviricota,10000000,
1266,Cressdnaviricota,10000000,0.34426910667872757
1267,Cryptomycota,10000000,0.34416851934861675
1268,Ctenophora,10000000,0.4707377344375409
1269,Cyanobacteriota,10000000,0.016714614996570135
1270,Deferribacterota,10000000,0.21642062827505074
1271,Deinococcota,10000000,0.05379198154088991
1272,Dictyoglomota,10000000,0.6089714759820227
1273,Discosea,10000000,0.3590471287436687
1274,Duplornaviricota,10000000,
1275,Elusimicrobiota,10000000,0.06814750163155973
1276,Endomyxa,10000000,0.11594376682733375
1277,Entoprocta,10000000,
1278,Euglenozoa,10000000,0.07557407968595864
1279,Evosea,10000000,0.06385101106759325
1280,Fibrobacterota,10000000,0.15813894008405358
1281,Fidelibacterota,10000000,0.0639943310544012
1282,Foraminifera,10000000,0.17053764850752148
1283,Fornicata,10000000,0.1273532556373229
1284,Fusobacteriota,10000000,0.08744093062161594
1285,Gastrotricha,10000000,
1286,Gemmatimonadota,10000000,0.020480112141386644
1287,Gnathostomulida,10000000,0.43344134910419363
1288,Haptophyta,10000000,0.04772311517311331
1289,Heterolobosea,10000000,0.2099598860770603
1290,Hofneiviricota,10000000,0.7471865301333546
1291,Ignavibacteriota,10000000,0.01618698155109438
1292,Kiritimatiellota,10000000,0.05906323215171148
1293,Lentisphaerota,10000000,0.0356438895287082
1294,Methanobacteriota,10000000,0.06126584757174276
1295,Microsporidia,10000000,0.18053868505711348
1296,Mollusca,10000000,0.08768261207753757
1297,Mucoromycota,10000000,0.08049385160261495
1298,Mycoplasmatota,10000000,0.13867877123091188
1299,Myxococcota,10000000,0.011593417767550034
1300,Nanobdellota,10000000,0.10643556561091207
1301,Nebulidia,10000000,
1302,Negarnaviricota,10000000,
1303,Nematoda,10000000,0.09191889852724636
1304,Nematomorpha,10000000,
1305,Nemertea,10000000,
1306,Nitrososphaerota,10000000,0.03152719454462182
1307,Nitrospinota,10000000,0.04759445164601886
1308,Nitrospirota,10000000,0.02267429947571799
1309,Nucleocytoviricota,10000000,0.0206816075531232
1310,Olpidiomycota,10000000,0.6985572753136692
1311,Onychophora,10000000,
1312,Oomycota,10000000,0.02830993141380386
1313,Orthonectida,10000000,0.6936377965233874
1314,Parabasalia,10000000,0.46352538892340467
1315,Peploviricota,10000000,7.11940063186842e-05
1316,Perkinsozoa,10000000,0.18447835500759077
1317,Phixviricota,10000000,0.16429649402890562
1318,Phoronida,10000000,0.43344134910419363
1319,Picozoa,10000000,0.46924520145673615
1320,Pisuviricota,10000000,0.7083644178565855
1321,Placozoa,10000000,0.17394899844866796
1322,Planctomycetota,10000000,0.0200081741132386
1323,Platyhelminthes,10000000,0.11322355913320728
1324,Porifera,10000000,0.10986498741846351
1325,Prasinodermophyta,10000000,
1326,Preaxostyla,10000000,0.16078903020159582
1327,Preplasmiviricota,10000000,0.48337944641215985
1328,Priapulida,10000000,0.28188288877786705
1329,Promethearchaeota,10000000,0.2859279545174248
1330,Pseudomonadota,10000000,0.0027301158587492843
1331,Rhodophyta,10000000,0.07076794998518489
1332,Rhodothermota,10000000,0.025874234809644677
1333,Rotifera,10000000,0.025349707591872092
1334,Spirochaetota,10000000,0.06345925110382686
1335,Streptophyta,10000000,0.06263775744810741
1336,Synergistota,10000000,0.29303766803910847
1337,Tardigrada,10000000,0.2126607010508819
1338,Thermodesulfobacteriota,10000000,0.01020695424418407
1339,Thermodesulfobiota,10000000,0.0024278441257947715
1340,Thermomicrobiota,10000000,0.15361370013974832
1341,Thermoplasmatota,10000000,0.1532974957516124
1342,Thermoproteota,10000000,0.023976533720653184
1343,Thermosulfidibacterota,10000000,0.0017150295715786924
1344,Thermotogota,10000000,0.14472276164827547
1345,Tubulinea,10000000,0.5586560502634877
1346,Uroviricota,10000000,0.043018280007352645
1347,Verrucomicrobiota,10000000,0.008017179979235156
1348,Vulcanimicrobiota,10000000,0.29578161043136664
1349,Xenacoelomorpha,10000000,0.0007466116886153259
1350,Zoopagomycota,10000000,0.10438934114103315
1351,candidate division CPR1,10000000,0.9475645943851323
1352,candidate division CPR2,10000000,
1353,candidate division CPR3,10000000,
1354,candidate division CSSED10-310,10000000,0.5984991971017574
1355,candidate division FCPU426,10000000,0.0007500020409921985
1356,candidate division KD3-62,10000000,0.7076665921813277
1357,candidate division LCP-89,10000000,0.5919483054397184
1358,candidate division WOR-3,10000000,0.29298514129820163
1359,candidate division WWE3,10000000,0.27863569785581294
