class,1000,10000,100000,1000000,10000000
Abditibacteriia,4.139101861833971e-06,4.13910186183397e-06,4.139101861833971e-06,4.778042149521558e-06,2.3009353513838337e-06
Acantharea,9.310125635214952e-07,9.310125635214951e-07,9.310125635214951e-07,9.310125635214952e-07,3.801337155703867e-10
Acidimicrobiia,0.0017373258617341993,0.000728688743282932,0.00021409027340442926,9.70031050899886e-05,7.258199828302797e-05
Acidithiobacillia,5.511865777953633e-05,5.511865777953632e-05,2.9995726477582068e-05,1.1373762092025355e-05,1.3933133762748442e-05
Aconoidasida,8.055258153744338e-06,8.055258153744336e-06,8.055258153744336e-06,5.347493906487864e-06,4.621050347731123e-06
Actinomycetes,0.0009232032550205158,0.0006192683946280542,0.0006539726040147311,0.00015627354982432025,0.00013770133540309018
Actinophryidae,,,,,
Agaricomycetes,0.0002139604077687005,0.0002139604077687005,4.581746128126343e-05,3.464717993345286e-05,3.4143171136591126e-05
Agaricostilbomycetes,,,,,
Alphaproteobacteria,0.006438310219611111,0.004819425703776893,0.002832961597951264,0.0007451950759853562,0.0009105976735901536
Anaerolineae,0.0007172269056743973,0.00029050223903496315,0.00010705420625504724,6.695613136215938e-05,6.0193331605090166e-05
Andreaeopsida,,,,,
Anthocerotopsida,,,,,
Anthozoa,0.00046818753590543045,0.0001274860969935764,7.915748680332343e-05,7.004429832784391e-05,7.625390813665465e-05
Aphelidea,9.933790275858242e-06,9.933790275858243e-06,9.933790275858243e-06,5.636856617075351e-06,5.504791382752597e-06
Aquificia,7.926018384201366e-06,7.926018384201366e-06,7.926018384201367e-06,3.932053235787577e-06,3.835206139973828e-06
Arachnida,0.00031441230863695386,0.00022091403576276353,4.613491839618833e-05,3.703472056825544e-05,5.0547183489112646e-05
Archaeoglobi,1.7128486842975114e-06,1.7128486842975114e-06,1.7128486842975114e-06,1.7128486842975111e-06,1.526383534131393e-06
Ardenticatenia,0.00031900264170059016,0.00010518165481945804,2.606846205127059e-05,1.6901376696395847e-05,9.092844128556199e-06
Arfiviricetes,9.766337450341776e-06,9.766337450341776e-06,9.766337450341776e-06,5.632446682944335e-06,4.316117448145589e-06
Armatimonadia,6.257206909886722e-05,6.257206909886722e-05,7.927870320899859e-06,3.126968834102321e-06,2.7046728203644357e-06
Armophorea,3.7107698721919094e-06,3.710769872191909e-06,3.7107698721919094e-06,3.710769872191909e-06,
Arthoniomycetes,3.7998526797508416e-06,3.7998526797508416e-06,3.799852679750841e-06,3.091776404526254e-06,3.990744146061107e-06
Ascetosporea,,,,,
Atractiellomycetes,1.5763459500755495e-06,1.5763459500755495e-06,1.5763459500755493e-06,1.5763459500755493e-06,7.530883623105762e-07
Atribacteria,4.1429609296551404e-05,4.1429609296551404e-05,4.6797528014087364e-06,4.570138081987961e-06,3.980082255971768e-06
