Phylum,1000,10000,100000,1000000,10000000
Streptophyta,0.017008821240756224,0.005114000391083288,0.0017661879854647424,0.0005541400544988587,5.229644347372328e-05
Pseudomonadota,0.006324555320336757,0.004917824722374721,0.0012181543416168597,0.00031469620270984934,5.2745265190347184e-05
Foraminifera,0.016664333169977133,0.003071970051937355,0.0006252839355045022,0.00016559045866232637,5.7161499280550345e-05
SAR,0.012218837915284742,0.004515196562720166,0.0009950226128083743,0.0002841020943252611,0.00011756391027862391
Proteobacteria,0.0061400325732034996,0.004304648650006176,0.0010693222152372965,0.0005467780171148084,0.00014807365396990577
Cyanobacteria,0.008348652585896723,0.0025169425897306457,0.0002151278689523978,0.0003295401341263291,5.6619104549612485e-05
Metazoa (Animalia),0.009449867723941961,0.0014188023118109165,0.0003131613002910793,0.0003177380996984773,6.77799011507083e-05
Bacillariophyta,0.009246621004453464,0.0008792041856133313,0.0008029445809020692,0.0002288923327680504,7.338234120004676e-05
Cercozoa,0.004219004621945798,0.0016949926253526885,0.0004667226156937326,0.0001523623969357279,3.992452880122664e-05
Apicomplexa,0.011148990985734986,0.0016379865689315043,0.00017140595088852722,9.779723922483681e-05,3.4714017341702354e-05
Bacteroidetes,0.0059581876439064934,0.002155690144710042,0.0006270326945223832,0.00038274377852553056,0.00012554709076677108
Bacteroidota,0.005069516742254631,0.0013007690033207283,0.00048169492419995497,0.000245165862223924,1.554323003754376e-05
Platyhelminthes,0.010606601717798213,0.00136638208419168,0.0003890629769073385,0.00013413127897697854,4.0708070452921163e-05
Saccharibacteria,0.003911521443121589,0.0008792041856133308,0.00015006665185843292,8.946340033779169e-05,2.5925952248663568e-05
Arthropoda,0.006027713773341708,0.0017392527130926086,0.0002310194796981415,0.00010884989664671255,5.26137529549068e-05
Gastrotricha,,0.000912688336728371,7.956129712366437e-05,4.196665342864472e-05,1.6914254343600236e-05
Ciliophora,,0.0013516656391282572,0.00022221611102708118,6.586729082025469e-05,1.9347919784824347e-05
Ascomycota,,0.0013971399357258383,0.0001585244460643213,0.0001039191993810577,1.782694589659171e-05
Firmicutes,,0.002688308018066382,0.0009226754575689113,0.0002026610470712121,5.460025640965448e-05
Nematozoa,0.0014142135623730944,0.0006534523701081818,0.0001570986950932438,4.056229776528925e-05,1.0349154554841681e-05
Amoebozoa,0.0017320508075688774,0.0007791020472312982,0.0002421363252384904,5.088909509904845e-05,2.1291242331061762e-05
Chlorophyta,0.0035355339059327377,0.0006308724118235,0.0002842006333560851,6.416619047442364e-05,1.3118574617693773e-05
Actinobacteria,0.0007071067811865476,0.0022196846622887676,0.0018301721230529109,0.0003789019662128978,6.825497784044753e-05
Actinomycetota,,0.0003361547262794322,0.00015336231610144657,6.178592072632734e-05,9.08463923334328e-05
Basidiomycota,,0.0005263078946776306,0.00011458621208504971,4.6655117618542116e-05,9.152759146836617e-06
Xenacoelomorpha,,0.00061400325732035,0.00016492422502470638,4.8695995728601826e-05,8.885775149079502e-06
Euryarchaeota,0.0,0.0006220932405998317,0.00015093044755780727,7.068733974340806e-05,2.3392840785163252e-05
Verrucomicrobia,,0.000282842712474619,0.00025967287112827175,9.566765388573091e-05,3.760456089359372e-05
Planctomycetes,,0.0005674504383644443,0.0001816039647144302,9.402286955842185e-05,1.772052482292781e-05
Verrucomicrobiota,,0.0006557438524302001,0.0002721580423210014,4.490211576306841e-05,9.128088518413898e-06
Thermodesulfobacteriota,,0.00032145502536643183,7.694153624668542e-05,3.142928570616903e-05,6.942405923021213e-06
Planctomycetota,,0.00039475730941090047,0.00014380542409798042,3.963205773108428e-05,8.887238041146414e-06
Archaeplastida,,0.0002701851217221259,8.043631020876078e-05,2.0562101059959806e-05,9.518560815585468e-06
Euglenozoa,,0.0002607680962081059,7.259476565152616e-05,4.0832585027156884e-05,5.327475950203811e-06
Phragmoplastophyta,,,0.0002179449471770337,3.7004053831979e-05,4.093897898091759e-06
Nematoda,,,0.00010616025621672174,3.4282648672469846e-05,7.866511297900768e-06
Aenigmarchaeota,,,0.00010502380682492898,6.193302834514072e-05,1.4392984402131459e-05
Choanoflagellida,,0.00021213203435596436,9.016651263079882e-05,3.023739406761105e-05,7.729294922565705e-06
Desulfobacterota,,0.000403732584763727,4.560701700396555e-05,1.3095800853708784e-05,6.419112088131825e-06
Candidatus Collierbacteria,,0.00019999999999999993,0.00010597169433391163,2.761702373537017e-05,6.759215930860612e-06
Thermoplasmatota,,0.0005066228051190221,7.463243262818118e-05,2.0839865642561143e-05,7.130007012619246e-06
Chytridiomycota,,5.7735026918962544e-05,7e-05,4.546097227292881e-05,3.2668027182552683e-06
Bathyarchaeota,,0.00030000000000000003,0.0002018662923818635,9.466625586765331e-05,1.3431939547213585e-05
Cnidaria,,0.00028284271247461896,5.45893762558247e-05,4.173966938057845e-05,1.1180205722615283e-05
Tubulinea,,0.000282842712474619,6.580273550544841e-05,1.86868938028769e-05,6.6774246532626626e-06
Actinobacteriota,,,4.722287581247039e-05,2.5645662401271667e-05,4.3165958810155e-06
Thermoproteota,,0.00015,6.942621983083916e-05,3.574632848279666e-05,7.044998225691764e-06
Lokiarchaeota,,0.00015165750888103098,0.00010134100848126584,2.5592967784139457e-05,7.1033794774037124e-06
Zoopagomycota,,,0.00012668859459319927,2.7391604553220347e-05,1.1786772246887602e-05
Bdellovibrionota,,,4.277849927241487e-05,1.2853015210447712e-05,3.3842281246984626e-06
Haptophyta,,,4.868264577855234e-05,1.0756393447619869e-05,3.815363678602597e-06
Centrohelida,,0.00021213203435596428,3.563705936241093e-05,1.409964538561166e-05,2.3573289969794056e-06
Patescibacteria,,0.0,7.197221686178634e-05,2.2432119828495913e-05,3.0670833050310126e-06
Mucoromycota,,,4.5607017003965516e-05,3.665787773453339e-05,2.7915945264310978e-06
Candidatus Gracilibacteria,,0.0001,3.834057902536163e-05,2.3466998103720023e-05,4.046974178321382e-06
Chordata,,,6.107372593840988e-05,5.54815284576768e-05,4.981264899601295e-06
Thaumarchaeota,,0.0001414213562373095,7.661592523751181e-05,2.3706539182259394e-05,3.5461246452994187e-06
Bacillota,,,7.26636084983398e-05,2.228227995515719e-05,1.874707977259391e-05
Entomophthoromycota,,,2.5884358211089576e-05,2.1663333076883626e-05,1.818790807102352e-06
Acidobacteria,,,9.289779329994874e-05,5.924272107187515e-05,1.4274102423620186e-05
Cyanobacteriota,,,0.00011802542099056458,4.3804109396265554e-05,3.3826276768216754e-05
Chloroflexi,,,7.893034904268446e-05,5.005197298808509e-05,2.2799276304304045e-05
Nitrososphaerota,,,3.577708763999664e-05,9.68504001024259e-06,4.266731770336641e-06
Spirochaetae,,,3.559026084010437e-05,3.480373543170331e-05,1.008498884481288e-05
Excavata,,,3.082207001484488e-05,1.994993734326001e-05,5.409528630111861e-06
Chlorobiota,,,2.2803508501982758e-05,1.4737706741552438e-05,4.035839441801417e-06
Woesearchaeota (DHVEG-6),,,3.271085446759225e-05,1.1970797801316335e-05,3.29195990255046e-06
Tenericutes,,,3.7416573867739416e-05,1.2441864811996634e-05,5.045790324617145e-06
Gemmatimonadetes,,,2.5099800796022268e-05,1.3608820668963197e-05,5.628943062423e-06
Discicristoidea,,,2.9495762407505243e-05,7.071067811865476e-06,3.6574581337316753e-06
Parcubacteria,,,2.98607881119482e-05,4.505552130427523e-06,2.834254752135026e-06
Cryptomycota,,,6.403124237432849e-05,1.4577379737113253e-05,4.2774992694330176e-06
Acidobacteriota,,,2.1213203435596428e-05,1.4363147287415811e-05,3.518096076004746e-06
Oomycota,,,0.00012727922061357857,1.7711578134090708e-05,1.2827002767599293e-05
Campylobacterota,,,2.4899799195977456e-05,2.1640240294414483e-05,3.515679166249389e-06
Microgenomates,,,,1.8175074506954115e-05,8.410363844685912e-05
Lentisphaerota,,,3.346640106136302e-05,8.408329203831162e-06,1.075639344761988e-06
DH147-EKD10,,,2.8284271247461902e-05,6.610597552415362e-06,3.641016341627707e-06
Myxococcota,,,1.1547005383792522e-05,2.164948036327893e-05,1.8365728953678899e-06
Dependentiae,,,1.4142135623730951e-05,1.4839137441239636e-05,1.470714112259756e-06
Chlamydiae,,,3.741657386773941e-05,2.5430296891699866e-05,3.7967091013139293e-06
Chlamydiota,,,2.3629078131263033e-05,2.6907248094147417e-05,3.6087393920869374e-06
LKM15,,,2.8809720581775863e-05,4.868264577855235e-06,2.4813302883735572e-06
Nitrospirae,,,2.2173557826083454e-05,6.3796551630946315e-06,2.4643457549621532e-06
Fusobacteria,,,2.8867513459481293e-05,1.2441864811996634e-05,5.765240671472446e-06
Lentisphaerae,,,3.593976442141304e-05,8.619744775803982e-06,3.6059672766124715e-06
Chloroflexota,,,1.414213562373095e-05,1.1802542099056455e-05,2.261194374661316e-06
Methanobacteriota,,,1.140175425099138e-05,1.0885770528538618e-05,6.8166707416450714e-06
Endomyxa,,,2.2173557826083447e-05,3.5071355833500354e-06,2.965973701838911e-06
Fusobacteriota,,,3.4034296427770235e-05,1.0034938963441681e-05,1.214495780149112e-06
Rhodothermota,,,1.1547005383792522e-05,7.224956747275377e-06,2.1517434791350013e-06
Mycoplasmatota,,,1.3416407864998735e-05,1.626960356001338e-05,8.846581260577446e-06
Nitrospirota,,,4.949747468305833e-05,7.014271166700075e-06,2.047681615876844e-06
Gemmatimonadota,,,0.0,1.2696456198483102e-05,8.173126696681019e-07
Aminicenantes,,,,1.2660963628413122e-05,1.782414093301554e-06
Tunicata,,,,6.68331255192114e-06,1.6204104418325626e-05
Dinoflagellata,,,,1.2055427546683416e-05,1.5150082508026153e-05
Caldiserica,,,1.5165750888103101e-05,2.3874672772626634e-06,1.194571052721437e-06
Spirochaetota,,,,7.133582550163696e-05,7.338887517873536e-05
Candidatus Saccharibacteria,,,,1.4142135623730945e-06,1.5180480888298632e-05
Hydrogenedentes,,,8.164965809277262e-06,3.563705936241091e-06,1.943707796969495e-06
Omnitrophica,,,5.773502691896257e-06,5.630275304103699e-06,9.208691546577061e-07
Gracilibacteria,,,,1.1924764148611073e-05,2.0947553556441865e-06
SR1 (Absconditabacteria),,,0.0,4.868264577855235e-06,1.6407315441594951e-06
Deinococcus-Thermus,,,,3.082207001484488e-06,1.602186006679623e-06
Sva0485,,,,4.868264577855234e-06,2.3674881203503437e-06
Acanthocephala,,,,5.099019513592785e-06,1.1202678251204038e-06
Fibrobacteres,,,0.0,4.393176527297759e-06,1.5852444606432159e-06
Mollusca,,,,7.758865896508329e-06,2.8032124428947583e-06
