Family,read10000000_rep1,read10000000_rep2,read10000000_rep3,read10000000_rep4,read10000000_rep5,gut_combined_10000000_1,gut_combined_10000000_2,gut_combined_10000000_3,gut_combined_10000000_4,gut_combined_10000000_5,meta_mean,pam_mean,meta_std,pam_std
Ferrovaceae,0.0,0.0,0.0,0.0,0.0,3.802204145201132e-05,4.113161704454615e-05,3.649243920218914e-05,3.3547394580110735e-05,5.175693130490303e-05,0.0,4.019008471675208e-05,0.0,7.020981934862959e-06
Fervidicoccaceae,0.0,0.0,0.0,0.0,0.0,9.125289948482717e-06,6.093572895488319e-06,9.123109800547285e-06,4.574644715469646e-06,9.133576112629947e-06,0.0,7.610038694523583e-06,0.0,2.145916000604362e-06
Fibrobacteraceae,0.0,0.0,0.0,0.0,0.0,1.5208816580804528e-05,1.6757325462592876e-05,1.3684664700820926e-05,1.5248815718232153e-05,4.566788056314973e-06,0.0,1.309328210375309e-05,0.0,4.888707884996627e-06
Flavobacteriaceae,0.0,0.0,0.0,0.0,0.0,0.00015360904746612576,0.0001569095020588242,0.00014901079340893898,0.0001799360254751394,0.0001309145909476959,0.0,0.00015407599187134484,0.0,1.760038979155762e-05
Foraminifera,0.0,0.0,0.0,0.0,0.0,1.550626660693705e-05,1.5845360824717003e-05,1.4236756444412172e-05,1.4862407389453194e-05,1.5477630426890312e-05,0.0,1.5185684338481947e-05,0.0,6.379950450029439e-07
Francisellaceae,0.0,0.0,0.0,0.0,0.0,4.562644974241359e-06,0.0,4.5615549002736424e-06,0.0,3.044525370876649e-06,0.0,2.43374504907833e-06,0.0,2.3064622359538855e-06
Fusobacteriaceae,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.574644715469646e-06,0.0,0.0,9.149289430939292e-07,0.0,2.045843311340062e-06
Gemmatimonadaceae,0.0,0.0,0.0,0.0,0.0,2.7375869845448154e-05,5.941233573101111e-05,6.234125030373978e-05,5.9470381301105393e-05,5.4801456675779684e-05,0.0,5.268025877141683e-05,0.0,1.4401154129199675e-05
Gnathostomata,0.0,0.0,0.0,0.0,0.0,3.2719645133903866e-07,4.4173218126459276e-07,3.6978588167304345e-07,3.9937371104096873e-07,3.2749356009059533e-07,0.0,3.7311635708164785e-07,0.0,4.89866037310051e-08
Gracilibacteraceae,0.0,0.0,0.0,0.0,0.0,3.041763316160906e-06,3.0467864477441594e-06,2.1287256201277e-05,1.6773697290055367e-05,0.0,0.0,8.829900651047485e-06,0.0,9.528951956407278e-06
Halobacteriaceae,0.0,0.0,0.0,0.0,0.0,0.00013383758591107987,0.00014472235626784757,0.00014444923850866534,0.00014638863089502866,0.00012939232826225758,0.0,0.00013975802796897582,0.0,7.634072823866944e-06
Halomonadaceae,0.0,0.0,0.0,0.0,0.0,3.498027813585042e-05,5.331876283552279e-05,3.345140260200671e-05,3.202251300828752e-05,4.262335519227309e-05,0.0,3.927926235478811e-05,0.0,8.851499256410873e-06
Haplosclerida,0.0,0.0,0.0,0.0,0.0,1.5648525933606196e-07,1.2824482681875274e-07,9.95577373735117e-08,9.984342776024218e-08,1.4238850438721536e-07,0.0,1.253039511351568e-07,0.0,2.541608970865465e-08
Helicobacteraceae,0.0,0.0,0.0,0.0,0.0,0.003636428044470363,0.0037886789477698623,0.0037115851705226536,0.0037359598509668773,0.003696053800244252,0.0,0.0037137411627948015,0.0,5.568696230442363e-05
Helicobasidiales,0.0,0.0,0.0,0.0,0.0,2.702927206713798e-07,3.847344804562582e-07,2.560056103890301e-07,2.852669364578348e-07,2.705381583357092e-07,0.0,2.933675812620424e-07,0.0,5.21130485688413e-08
Hemiptera,0.0,0.0,0.0,0.0,0.0,2.261923294039441e-06,2.365404583545884e-06,2.4747209004272906e-06,2.410505613068704e-06,2.2924549206341677e-06,0.0,2.361001862343097e-06,0.0,8.648304866769608e-08
Heteroconchia,0.0,0.0,0.0,0.0,0.0,8.535559600148835e-08,0.0,0.0,0.0,0.0,0.0,1.707111920029767e-08,0.0,3.817218298386744e-08
Heterogastridiales,0.0,0.0,0.0,0.0,0.0,1.0555642038850726e-05,1.081531372838148e-05,1.0354004686845216e-05,1.016976628472181e-05,1.0152300362808454e-05,0.0,1.0409405420321538e-05,0.0,2.796184321224378e-07
Hydroidolina,0.0,0.0,0.0,0.0,0.0,5.69037306676589e-08,9.974597641458546e-08,1.1378027128401337e-07,8.558008093735044e-08,5.6955401754886154e-08,0.0,8.259309221169886e-08,0.0,2.5460843196530055e-08
Hymenobacteraceae,0.0,0.0,0.0,0.0,0.0,0.0,3.0467864477441594e-06,0.0,0.0,0.0,0.0,6.093572895488318e-07,0.0,1.3625643220162101e-06
Hyphomicrobiaceae,0.0,0.0,0.0,0.0,0.0,6.083526632321812e-06,1.0663752567104558e-05,1.2164146400729714e-05,1.2199052574585722e-05,4.566788056314973e-06,0.0,9.135453246211355e-06,0.0,3.5735584351323786e-06
Hyphomonadaceae,0.0,0.0,0.0,0.0,0.0,6.083526632321812e-06,1.2187145790976638e-05,0.0,0.0,7.6113134271916225e-06,0.0,5.176397170098014e-06,0.0,5.2319325442574795e-06
I-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0497631436464304e-06,0.0,0.0,6.09952628729286e-07,0.0,1.3638955408933749e-06
Idiomarinaceae,0.0,0.0,0.0,0.0,0.0,3.041763316160906e-06,3.0467864477441594e-06,4.5615549002736424e-06,0.0,0.0,0.0,2.1300209328357416e-06,0.0,2.040714884931132e-06
Ignavibacteriaceae,0.0,0.0,0.0,0.0,0.0,3.041763316160906e-06,3.0467864477441594e-06,3.0410366001824284e-06,0.0,0.0,0.0,1.8259172728174987e-06,0.0,1.6668282678100276e-06
Imbricatea,0.0,0.0,0.0,0.0,0.0,2.845186533382945e-08,2.8498850404167278e-08,4.2667601731505016e-08,0.0,0.0,0.0,1.9923663493900348e-08,0.0,1.9088317878750566e-08
Insecta,0.0,0.0,0.0,0.0,0.0,3.4426757053933633e-06,3.1918712452667346e-06,3.271182799415384e-06,3.4659932779626928e-06,3.3176521522221184e-06,0.0,3.337875036052059e-06,0.0,1.1572747144298038e-07
Intramacronucleata,0.0,0.0,0.0,0.0,0.0,4.296231665408247e-06,4.559816064666764e-06,4.76454886001806e-06,5.234648284001269e-06,5.125986157939753e-06,0.0,4.796246206406818e-06,0.0,3.8982152716897133e-07
JG34-KF-161,0.0,0.0,0.0,0.0,0.0,0.0,3.0467864477441594e-06,4.5615549002736424e-06,7.624407859116077e-06,6.089050741753298e-06,0.0,4.2643599897774354e-06,0.0,2.931509606503631e-06
JGI 0000069-P22,0.0,0.0,0.0,0.0,0.0,3.041763316160906e-06,0.0,0.0,3.0497631436464304e-06,3.044525370876649e-06,0.0,1.8272103661367973e-06,0.0,1.668009699253058e-06
Jatropha curcas   ,0.0,0.0,0.0,0.0,0.0,8.290873558277901e-05,0.00011217147519080239,0.00011167533626525912,0.00011256633312626161,8.496322056785141e-05,0.0,0.0001008570201465907,0.0,1.5467018546567984e-05
Klebsormidiophyceae,0.0,0.0,0.0,0.0,0.0,1.963178708034232e-06,1.9379218274833744e-06,1.7493716709917056e-06,1.8399717401530347e-06,1.779856304840192e-06,0.0,1.8540600503005077e-06,0.0,9.434512735607064e-08
Leptotrichiaceae,0.0,0.0,0.0,0.0,0.0,3.041763316160906e-06,3.0467864477441594e-06,0.0,0.0,0.0,0.0,1.217709952781013e-06,0.0,1.6674189698595536e-06
Leuconostocaceae,0.0,0.0,0.0,0.0,0.0,0.0,7.616966119360399e-06,0.0,6.099526287292861e-06,0.0,0.0,2.7432984813306515e-06,0.0,3.79453426010708e-06
MAST-3I,0.0,0.0,0.0,0.0,0.0,5.1213357600893e-07,0.0,0.0,0.0,0.0,0.0,1.02426715201786e-07,0.0,2.2903309790320462e-07
Macrodasyidae,0.0,0.0,0.0,0.0,0.0,3.983261146736123e-07,5.842264332854292e-07,3.982309494940468e-07,5.990605665614531e-07,4.983597653552538e-07,0.0,4.95640765873959e-07,0.0,9.683656627092018e-08
Macrostomida,0.0,0.0,0.0,0.0,0.0,0.0,7.124712601041818e-08,7.111266955250836e-08,0.0,4.2716551316164614e-08,0.0,3.701526937581823e-08,0.0,3.5732400063364226e-08
Malasseziales,0.0,0.0,0.0,0.0,0.0,2.845186533382945e-08,0.0,5.6890135642006685e-08,0.0,0.0,0.0,1.7068400195167227e-08,0.0,2.5442802264237534e-08
Mamiellophyceae,0.0,0.0,0.0,0.0,0.0,0.0,4.274827560625091e-08,0.0,0.0,0.0,0.0,8.549655121250182e-09,0.0,1.9117610035294613e-08
Marine Benthic Group D and,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5615549002736424e-06,3.0497631436464304e-06,0.0,0.0,1.5222636087840147e-06,0.0,2.151883237272296e-06
Marine Group II,0.0,0.0,0.0,0.0,0.0,1.5208816580804528e-05,0.0,4.5615549002736424e-06,1.0674171002762507e-05,1.2178101483506597e-05,0.0,8.524528793469454e-06,0.0,6.1445506646564024e-06
Marinilabiaceae,0.0,0.0,0.0,0.0,0.0,3.041763316160906e-06,1.2187145790976638e-05,0.0,3.0497631436464304e-06,3.044525370876649e-06,0.0,4.264639524332125e-06,0.0,4.620965407948832e-06
Maxillopoda,0.0,0.0,0.0,0.0,0.0,9.958152866840308e-08,9.974597641458548e-08,2.8445067821003343e-08,1.1410677458313393e-07,8.543310263232923e-08,0.0,8.546249002389102e-08,0.0,3.34471507452817e-08
Methanobacteriaceae,0.0,0.0,0.0,0.0,0.0,0.000611394426548342,0.0005468981673700767,0.0005793174723347526,0.0005687808262900593,0.0004764682205421956,0.0,0.0005565718226170853,0.0,5.045321824417945e-05
Methanocellaceae,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.574644715469646e-06,3.044525370876649e-06,0.0,1.523834017269259e-06,0.0,2.1555833575711656e-06
Methanomicrobiaceae,0.0,0.0,0.0,0.0,0.0,9.125289948482717e-06,1.9804111910337034e-05,2.4328292801459427e-05,9.149289430939292e-06,1.8267152225259893e-05,0.0,1.6134827263295673e-05,0.0,6.765254785751675e-06
Methanosaetaceae,0.0,0.0,0.0,0.0,0.0,1.9771461555045886e-05,1.5233932238720797e-05,2.280777450136821e-05,7.624407859116077e-06,7.6113134271916225e-06,0.0,1.460977791628852e-05,0.0,6.9284485033555005e-06
Methanosarcinaceae,0.0,0.0,0.0,0.0,0.0,3.041763316160906e-06,4.570179671616239e-06,4.5615549002736424e-06,9.149289430939292e-06,9.133576112629947e-06,0.0,6.091272686324005e-06,0.0,2.8530836130021002e-06
Methanospirillaceae,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0410366001824284e-06,0.0,0.0,0.0,6.082073200364857e-07,0.0,1.3599929120145518e-06
Methermicoccaceae,0.0,0.0,0.0,0.0,0.0,3.041763316160906e-06,0.0,0.0,0.0,0.0,0.0,6.083526632321811e-07,0.0,1.3603179092801938e-06
Methylophilaceae,0.0,0.0,0.0,0.0,0.0,2.2813224871206793e-05,0.0,0.0,1.5248815718232153e-05,0.0,0.0,7.612408117887789e-06,0.0,1.0761340797809915e-05
Microbacteriaceae,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.044525370876649e-06,0.0,6.089050741753299e-07,0.0,1.3615531377005892e-06
Micromonosporaceae,0.0,0.0,0.0,0.0,0.0,3.954292311009177e-05,2.7421078029697433e-05,3.1930884301915494e-05,2.2873223577348227e-05,3.501204176508147e-05,0.0,3.135603015682688e-05,0.0,6.4839021835558856e-06
Mitochondria,0.0,0.0,0.0,0.0,0.0,6.539791129745947e-05,6.093572895488319e-05,8.666954310519921e-05,6.252014444475183e-05,5.4801456675779684e-05,0.0,6.606495689561469e-05,0.0,1.215252066939422e-05
Monoglobaceae,0.0,0.0,0.0,0.0,0.0,0.011125249328858514,0.01114971500551975,0.010987265236459114,0.011088938790298422,0.011106428552958016,0.0,0.011091519382818762,0.0,6.24946189815102e-05
Moraxellaceae,0.0,0.0,0.0,0.0,0.0,5.17099763747354e-05,3.656143737292991e-05,4.409503070264521e-05,3.3547394580110735e-05,4.414561787771141e-05,0.0,4.201189138162653e-05,0.0,7.1466821974994185e-06
Mycobacteriaceae,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0410366001824284e-06,0.0,0.0,0.0,6.082073200364857e-07,0.0,1.3599929120145518e-06
Mycoplasmataceae,0.0,0.0,0.0,0.0,0.0,0.0,3.0467864477441594e-06,3.0410366001824284e-06,0.0,4.566788056314973e-06,0.0,2.1309222208483123e-06,0.0,2.0421934810750764e-06
Myxosporea,0.0,0.0,0.0,0.0,0.0,2.845186533382945e-08,7.124712601041818e-08,5.6890135642006685e-08,5.705338729156697e-08,1.4238850438721536e-07,0.0,7.120620373300732e-08,0.0,4.27203320206595e-08
NS9 marine group,0.0,0.0,0.0,0.0,0.0,3.041763316160906e-06,0.0,0.0,0.0,0.0,0.0,6.083526632321811e-07,0.0,1.3603179092801938e-06
Neisseriaceae,0.0,0.0,0.0,0.0,0.0,3.041763316160906e-06,0.0,6.082073200364857e-06,0.0,6.089050741753298e-06,0.0,3.0425774516558122e-06,0.0,3.0427820195983115e-06
Nitrospiraceae,0.0,0.0,0.0,0.0,0.0,4.562644974241359e-06,3.0467864477441594e-06,0.0,7.624407859116077e-06,6.089050741753298e-06,0.0,4.264578004570978e-06,0.0,2.9315372746893325e-06
Nocardiaceae,0.0,0.0,0.0,0.0,0.0,0.0,4.570179671616239e-06,0.0,4.574644715469646e-06,4.566788056314973e-06,0.0,2.742322488680172e-06,0.0,2.50338802901811e-06
Novel Apicomplexa Class 2,0.0,0.0,0.0,0.0,0.0,2.845186533382945e-08,0.0,2.8445067821003343e-08,0.0,0.0,0.0,1.137938663096656e-08,0.0,1.5581867056219096e-08
Novel Clade 10,0.0,0.0,0.0,0.0,0.0,4.552298453412712e-07,4.2748275606250913e-07,3.697858816730434e-07,3.9937371104096873e-07,4.5564321403908923e-07,0.0,4.215030816313763e-07,0.0,3.7091702413475795e-08
Nuclearia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.426334682289174e-07,1.1391080350977231e-07,0.0,5.130885434773795e-08,0.0,7.098764812075517e-08
OCS116 clade,0.0,0.0,0.0,0.0,0.0,0.0,3.0467864477441594e-06,3.0410366001824284e-06,0.0,0.0,0.0,1.2175646095853176e-06,0.0,1.6672202440914445e-06
OPB56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.099526287292861e-06,0.0,0.0,1.219905257458572e-06,0.0,2.7277910817867497e-06
Oceanospirillaceae,0.0,0.0,0.0,0.0,0.0,1.5208816580804528e-05,1.5233932238720797e-05,1.2164146400729714e-05,1.6773697290055367e-05,1.674488953982157e-05,0.0,1.5225096410026397e-05,0.0,1.8760126536833838e-06
Oligoflexaceae,0.0,0.0,0.0,0.0,0.0,0.00043801391752717046,0.0004707285061764726,0.000454634971727273,0.000396469208674036,0.000407966399697471,0.0,0.0004335626007604846,0.0,3.1129763931994086e-05
Opiliones,0.0,0.0,0.0,0.0,0.0,2.845186533382945e-08,0.0,2.8445067821003343e-08,2.8526693645783484e-08,0.0,0.0,1.7084725360123256e-08,0.0,1.559618199690261e-08
Ostracoda,0.0,0.0,0.0,0.0,0.0,7.112966333457363e-08,1.2824482681875274e-07,1.1378027128401337e-07,9.984342776024218e-08,9.967195307105076e-08,0.0,1.0253402845372653e-07,0.0,2.1149397665712473e-08
Paenibacillaceae,0.0,0.0,0.0,0.0,0.0,7.604408290402264e-06,0.0,9.123109800547285e-06,3.0497631436464304e-06,4.566788056314973e-06,0.0,4.868813858182191e-06,0.0,3.629325844268158e-06
Pasteurellaceae,0.0,0.0,0.0,0.0,0.0,3.3459396477769967e-05,3.199125770131367e-05,3.0410366001824282e-05,2.4398105149171443e-05,1.978941491069822e-05,0.0,2.8009708048155516e-05,0.0,5.743080510419217e-06
Pectobacteriaceae,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.6025915004560704e-06,0.0,6.089050741753298e-06,0.0,2.7383284484418738e-06,0.0,3.787602242868266e-06
Peptococcaceae,0.0,0.0,0.0,0.0,0.0,3.041763316160906e-06,0.0,6.082073200364857e-06,6.099526287292861e-06,6.089050741753298e-06,0.0,4.262482709114384e-06,0.0,2.724009183339243e-06
Peptostreptococcaceae,0.0,0.0,0.0,0.0,0.0,0.0033428978844608354,0.0034443920791747723,0.0034059609922043196,0.0033547394580110738,0.003330710755739054,0.0,0.003375740233918011,0.0,4.788965572069712e-05
Phaeophyceae,0.0,0.0,0.0,0.0,0.0,2.845186533382945e-08,0.0,0.0,0.0,0.0,0.0,5.69037306676589e-09,0.0,1.272406099462248e-08
Phaselicystidaceae,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.6025915004560704e-06,4.574644715469646e-06,9.133576112629947e-06,0.0,4.262162465711133e-06,0.0,4.222524126047168e-06
Phragmoplastophyta,0.0,0.0,0.0,0.0,0.0,8.966605359956351e-05,6.0574306534057536e-05,6.149823662900922e-05,6.11612311765598e-05,8.946269730648742e-05,0.0,7.24725050491355e-05,0.0,1.560633971002894e-05
Phycisphaeraceae,0.0,0.0,0.0,0.0,0.0,1.064617160656317e-05,7.616966119360399e-06,9.123109800547285e-06,6.099526287292861e-06,1.3700364168944921e-05,0.0,9.437227596541727e-06,0.0,2.9235317220427393e-06
Phyllobacteriaceae,0.0,0.0,0.0,0.0,0.0,1.3687934922724077e-05,2.4374291581953275e-05,3.1930884301915494e-05,3.202251300828752e-05,5.4801456675779684e-05,0.0,3.136341609813201e-05,0.0,1.5094441620209006e-05
Phytophthora,0.0,0.0,0.0,0.0,0.0,8.535559600148835e-08,9.974597641458546e-08,5.6890135642006685e-08,4.279004046867522e-08,9.967195307105076e-08,0.0,7.689074031956129e-08,0.0,2.586446003153659e-08
Pirellulaceae,0.0,0.0,0.0,0.0,0.0,6.083526632321812e-06,0.0,4.5615549002736424e-06,0.0,4.566788056314973e-06,0.0,3.042373917782086e-06,0.0,2.845717715606941e-06
Planctomycetaceae,0.0,0.0,0.0,0.0,0.0,4.106380476817223e-05,6.245912217875526e-05,5.777969540346614e-05,7.624407859116076e-05,5.9368244732094655e-05,0.0,5.9382989134729806e-05,0.0,1.2569031547859588e-05
Platygloeales,0.0,0.0,0.0,0.0,0.0,1.8493712466989142e-07,0.0,0.0,1.711601618747009e-07,3.132547096518738e-07,0.0,1.3387039923929322e-07,0.0,1.3418237146769853e-07
Plectosphaerellaceae,0.0,0.0,0.0,0.0,0.0,8.00066453187284e-05,8.17632018095559e-05,7.899195333892628e-05,7.928994498845518e-05,7.919648614016918e-05,0.0,7.9849646319167e-05,0.0,1.135986833995454e-06
Polycystinea,0.0,0.0,0.0,0.0,0.0,2.105438034703379e-06,1.838175851068789e-06,1.934264611828227e-06,2.0396585956735186e-06,1.6944232022078629e-06,0.0,1.922392059096355e-06,0.0,1.6314134722740403e-07
Polyporales,0.0,0.0,0.0,0.0,0.0,3.1723829847219838e-06,3.334365497287571e-06,3.5129658758939125e-06,3.080882913744616e-06,3.118308246080017e-06,0.0,3.2437811035456196e-06,0.0,1.7891542948162717e-07
Porphyra,0.0,0.0,0.0,0.0,0.0,9.958152866840308e-08,1.4249425202083637e-07,1.2800280519451505e-07,1.1410677458313393e-07,1.7086620526465845e-07,0.0,1.3101031314630935e-07,0.0,2.7399435224192587e-08
Porphyromonadaceae,0.0,0.0,0.0,0.0,0.0,0.0002098816688151025,0.00020108790555111453,0.0002356803365141382,0.0001906101964779019,0.0020946334551631344,0.0,0.0005863787125042783,0.0,0.000843305026040709
Postciliodesmatophora,0.0,0.0,0.0,0.0,0.0,0.00012467607389284066,0.00012679138544814022,0.0001268650024816749,0.0001255745054287389,0.0001265406638489183,0.0,0.00012608952622006258,0.0,9.434761344830435e-07
Prevotellaceae,0.0,0.0,0.0,0.0,0.0,0.00040455452104940046,0.0004052225975499732,0.0003679654286220738,0.00041629266910773777,0.00040035508627027936,0.0,0.0003988780605198929,0.0,1.825867165523224e-05
Propionibacteriaceae,0.0,0.0,0.0,0.0,0.0,0.0,2.1327505134209117e-05,1.824621960109457e-05,1.98234604337018e-05,1.8267152225259893e-05,0.0,1.5532867478853076e-05,0.0,8.776325802840056e-06
Pseudoalteromonadaceae,0.0,0.0,0.0,0.0,0.0,9.125289948482717e-05,0.00010663752567104558,8.819006140529042e-05,0.00010369194688397864,0.00010808065066612105,0.0,9.957061682225256e-05,0.0,9.19305038442731e-06
Pseudohongiellaceae,0.0,0.0,0.0,0.0,0.0,1.5208816580804528e-05,0.0,1.2164146400729714e-05,1.8298578861878583e-05,7.6113134271916225e-06,0.0,1.065657105412089e-05,0.0,7.1454899541711195e-06
Pseudomonadaceae,0.0,0.0,0.0,0.0,0.0,0.0001034199527494708,8.988020020845271e-05,0.00010643628100638499,0.00010674171002762507,0.00010199159992436774,0.0,0.00010169394878326025,0.0,6.9029332492887224e-06
Pseudonocardiaceae,0.0,0.0,0.0,0.0,0.0,0.0,3.0467864477441594e-06,0.0,0.0,0.0,0.0,6.093572895488318e-07,0.0,1.3625643220162101e-06
RAD A,0.0,0.0,0.0,0.0,0.0,1.8493712466989142e-07,1.994919528291709e-07,2.1333800865752508e-07,2.995302832807266e-07,1.9934390614210152e-07,0.0,2.1932825511588312e-07,0.0,4.5945215529081863e-08
RM1-SGM49,0.0,0.0,0.0,0.0,0.0,8.535559600148835e-08,0.0,7.111266955250836e-08,8.558008093735044e-08,9.967195307105076e-08,0.0,6.834405991247958e-08,0.0,3.951735503323745e-08
Reticulamoeba,0.0,0.0,0.0,0.0,0.0,4.751461510749518e-06,5.044296521537607e-06,4.835661529570568e-06,4.763957838845841e-06,4.91240340135893e-06,0.0,4.861556160412493e-06,0.0,1.2072311052516261e-07
Rhabdocoela,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8445067821003343e-08,0.0,0.0,0.0,5.6890135642006685e-09,0.0,1.2721021054471058e-08
Rhizobiaceae,0.0,0.0,0.0,0.0,0.0,1.6729698238884983e-05,1.9804111910337034e-05,1.9766737901185782e-05,2.4398105149171443e-05,1.978941491069822e-05,0.0,2.0097613622055492e-05,0.0,2.744434816411097e-06
Rhizobiales Candidatus Hodgkinia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0410366001824284e-06,0.0,0.0,0.0,6.082073200364857e-07,0.0,1.3599929120145518e-06
Rhodobacteraceae,0.0,0.0,0.0,0.0,0.0,0.00014296287585956256,0.0001355819969246151,0.00012772353720766198,0.000120465644174034,9.590254918261444e-05,0.0,0.00012452732066969762,0.0,1.8084289598020608e-05
Rhodocyclaceae,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0497631436464304e-06,0.0,0.0,6.09952628729286e-07,0.0,1.3638955408933749e-06
Rhodymeniophycidae,0.0,0.0,0.0,0.0,0.0,5.69037306676589e-08,0.0,9.95577373735117e-08,0.0,8.543310263232923e-08,0.0,4.837891413469997e-08,0.0,4.6760014959239826e-08
Rhynchostoma,0.0,0.0,0.0,0.0,0.0,0.0,5.6997700808334555e-08,0.0,0.0,0.0,0.0,1.139954016166691e-08,0.0,2.5490146713726153e-08
Rickettsiaceae,0.0,0.0,0.0,0.0,0.0,0.0,6.093572895488319e-06,0.0,4.574644715469646e-06,7.6113134271916225e-06,0.0,3.6559062076299174e-06,0.0,3.5058111043457872e-06
Rubritaleaceae,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0410366001824284e-06,0.0,4.566788056314973e-06,0.0,1.5215649312994803e-06,0.0,2.1521882790632093e-06
Russulales,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.6955401754886154e-08,0.0,1.139108035097723e-08,0.0,2.547123000194725e-08
SAR116 clade,0.0,0.0,0.0,0.0,0.0,6.083526632321812e-06,0.0,6.082073200364857e-06,0.0,4.566788056314973e-06,0.0,3.3464775778003283e-06,0.0,3.1169657905752067e-06
SM2D12,0.0,0.0,0.0,0.0,0.0,0.0,3.0467864477441594e-06,3.0410366001824284e-06,0.0,0.0,0.0,1.2175646095853176e-06,0.0,1.6672202440914445e-06
Saccharomycetales,0.0,0.0,0.0,0.0,0.0,0.00010585516497451247,0.00010148440628923967,0.00010426539609788774,0.0001048213358014314,9.688113838506134e-05,0.0,0.00010266148830962652,0.0,3.613689228270623e-06
Saccharospirillaceae,0.0,0.0,0.0,0.0,0.0,8.973201782674673e-05,9.902055955168518e-05,8.666954310519921e-05,0.00010826659159944829,9.742481186805277e-05,0.0,9.622270479022644e-05,0.0,8.48115819927154e-06
Salinibacter,0.0,0.0,0.0,0.0,0.0,0.0,1.6757325462592876e-05,2.888984770173307e-05,1.5248815718232153e-05,3.044525370876649e-05,0.0,1.8268248518264915e-05,0.0,1.2310834572267196e-05
Salinisphaeraceae,0.0,0.0,0.0,0.0,0.0,0.0,1.2187145790976638e-05,1.06436281006385e-05,0.0,9.133576112629947e-06,0.0,6.3928700008490165e-06,0.0,5.934888795117582e-06
Saprospiraceae,0.0,0.0,0.0,0.0,0.0,6.083526632321812e-06,7.616966119360399e-06,0.0,6.099526287292861e-06,6.089050741753298e-06,0.0,5.1778139561456744e-06,0.0,2.9689830831612793e-06
Schizoplasmodiopsis amoeboidea   ,0.0,0.0,0.0,0.0,0.0,1.4225932666914726e-07,1.8524252762708728e-07,1.1378027128401337e-07,1.2837012140602566e-07,1.9934390614210152e-07,0.0,1.53799230625675e-07,0.0,3.689283290842515e-08
Semaeostomeae,0.0,0.0,0.0,0.0,0.0,2.56066788004465e-07,1.4249425202083637e-07,2.1333800865752508e-07,2.1395020234337612e-07,1.4238850438721536e-07,0.0,1.9364755108268357e-07,0.0,4.985033294436554e-08
Seriata,0.0,0.0,0.0,0.0,0.0,8.67781892681798e-07,8.26466661720851e-07,5.689013564200668e-07,4.992171388012108e-07,7.831367741296845e-07,0.0,7.091007647507223e-07,0.0,1.6442535947643795e-07
Sordariales,0.0,0.0,0.0,0.0,0.0,1.7782415833643406e-06,1.6956815990479528e-06,1.692481535349699e-06,1.811445046507251e-06,1.5235569969432044e-06,0.0,1.7002813522424896e-06,0.0,1.1152203502909355e-07
Sphingobacteriaceae,0.0,0.0,0.0,0.0,0.0,0.0001064617160656317,0.00010054395277555726,0.00011251835420674985,9.759242059668577e-05,0.00011264743872243602,0.0,0.00010595277647341213,0.0,6.843523531221391e-06
Sphingomonadaceae,0.0,0.0,0.0,0.0,0.0,0.00034828189970042374,0.00032448275668475296,0.00034971920902097925,0.00037664574824033416,0.0003683875698760745,0.0,0.0003535034367045129,0.0,2.025394220975867e-05
Spirochaetaceae,0.0,0.0,0.0,0.0,0.0,0.000597706491625618,0.0006367783675785293,0.0006918358265415025,0.0006069028655856397,0.0006728401069637395,0.0,0.0006412127316590057,0.0,4.0781772953005713e-05
Spirosomaceae,0.0,0.0,0.0,0.0,0.0,1.5208816580804528e-05,7.616966119360399e-06,6.082073200364857e-06,9.149289430939292e-06,7.6113134271916225e-06,0.0,9.13369175173214e-06,0.0,3.5650334208244695e-06
Spirotrichonymphea,0.0,0.0,0.0,0.0,0.0,6.970707006788215e-07,7.837183861146001e-07,7.822393650775919e-07,8.27274115727721e-07,5.83792867987583e-07,0.0,7.348190871172635e-07,0.0,9.672333749274068e-08
Sporidiobolales,0.0,0.0,0.0,0.0,0.0,0.0004147570669038988,0.00041661044463331924,0.00041724647733238756,0.0004176735850147388,0.0004127700353680986,0.0,0.0004158115218504886,0.0,2.0326810701979336e-06
Staphylococcaceae,0.0,0.0,0.0,0.0,0.0,2.129234321312634e-05,2.5897684805825354e-05,2.1287256201277e-05,1.5248815718232153e-05,1.5222626854383245e-05,0.0,1.9789745358568817e-05,0.0,4.563054808942805e-06
